###############################################################################
# do.txt
# This file was auto-generated by cryptotvgen v1.0.0
###############################################################################
# Parameter:
#
# add_partial            - False
# algorithm_class_paths  - ['/home/rich/workspace/lwc-software/prepare_src/libs/crypto_aead/elephant160v1--ref.so', '']
# block_size             - 160
# block_size_ad          - 160
# cc_hls                 - False
# cc_pad_ad              - 0
# cc_pad_d               - 0
# cc_pad_enable          - False
# cc_pad_style           - 1
# ciph_exp               - False
# ciph_exp_noext         - False
# gen_custom_mode        - 0
# hash                   - None
# io (W,SW)              - [32, 32]
# key_size               - 128
# max_ad                 - 80
# max_block_per_sgmt     - 4
# max_d                  - 80
# max_io_per_line        - 8
# message_digest_size    - 64
# min_ad                 - 0
# min_d                  - 0
# msg_format             - ['npub', 'ad', 'data', 'tag']
# npub_size              - 96
# nsec_size              - 0
# offline                - False
# tag_size               - 64
###############################################################################

#### Authenticated Decryption
#### MsgID=  1, KeyID=  1 Ad Size =    0, Ct Size =    0
# Instruction: Opcode=Authenticated Decryption
# TB :30101 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
# Info :                Plaintext, EOT=1, Last=1, Length=20 bytes
HDR = 43000014
DAT = 81B1825F61B9D12C7FE2F9741DD6753A49336E64
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 64, KeyID= 36 Ad Size =    1, Pt Size =   21
# Instruction: Opcode=Authenticated Encryption
# TB :22440 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=21 bytes
HDR = 52000015
DAT = 8FD8716BE2D27725E325699C56188039A9F8104915000000
# Info :                      Tag, EOT=1, Last=1, Length=8 bytes
HDR = 83000008
DAT = E7D0746E045E5237
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 65, KeyID= 36 Ad Size =    1, Pt Size =   22
# Instruction: Opcode=Authenticated Encryption
# TB :22441 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=22 bytes
HDR = 52000016
DAT = A6D1BD386C29382B3FDE9E432C1D973B20469A748BFD0000
# Info :                      Tag, EOT=1, Last=1, Length=8 bytes
HDR = 83000008
DAT = 4C8EA44CF74D8158
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 66, KeyID= 36 Ad Size =    1, Pt Size =   23
# Instruction: Opcode=Authenticated Encryption
# TB :22442 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=23 bytes
HDR = 52000017
DAT = FD7D24DBEC9F79EEA8FE8826F77F61BDD1E1BA4EA6539300
# Info :                      Tag, EOT=1, Last=1, Length=8 bytes
HDR = 83000008
DAT = 7F1127EA6813DEAF
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 67, KeyID= 36 Ad Size =    1, Pt Size =   24
# Instruction: Opcode=Authenticated Encryption
# TB :22443 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=24 bytes
HDR = 52000018
DAT = DAF3EC71195383DF454A7CE09363F46885ACECF2D9D97196
# Info :                      Tag, EOT=1, Last=1, Length=8 bytes
HDR = 83000008
DAT = FE47218A76E0A749
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 68, KeyID= 37 Ad Size =    1, Pt Size =   25
# Instruction: Opcode=Authenticated Encryption
# TB :22544 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=25 bytes
HDR = 52000019
DAT = F097578ADEDF994360A0A9A11C8F323A1CC17DFEFC0AF8C31A000000
# Info :                      Tag, EOT=1, Last=1, Length=8 bytes
HDR = 83000008
DAT = 34216E499B380A9E
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 69, KeyID= 37 Ad Size =    1, Pt Size =   26
# Instruction: Opcode=Authenticated Encryption
# TB :22545 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=26 bytes
HDR = 5200001A
DAT = 37B82770452A796908858A7DCF32400D53F0E864B9A52A721DF80000
# Info :                      Tag, EOT=1, Last=1, Length=8 bytes
HDR = 83000008
DAT = 11EBA83AA850C397
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 70, KeyID= 37 Ad Size =    1, Pt Size =   27
# Instruction: Opcode=Authenticated Encryption
# TB :22546 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=27 bytes
HDR = 5200001B
DAT = D42906A322933E75BDBD54047D7D4A0ACEEAF2EF1E38BD546C18D700
# Info :                      Tag, EOT=1, Last=1, Length=8 bytes
HDR = 83000008
DAT = BE4A86D1A49A45FA
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 71, KeyID= 38 Ad Size =    1, Pt Size =   28
# Instruction: Opcode=Authenticated Encryption
# TB :22647 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=28 bytes
HDR = 5200001C
DAT = 81E9A1AEBD910937220C8D349BC38B95452B230C4AFAF5F760002DF1
# Info :                      Tag, EOT=1, Last=1, Length=8 bytes
HDR = 83000008
DAT = 1022C9EF928D58CF
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 72, KeyID= 38 Ad Size =    1, Ct Size =   29
# Instruction: Opcode=Authenticated Decryption
# TB :32648 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=29 bytes
HDR = 4300001D
DAT = ADA068A0454103D8C1AF34A64AE6CCEC547AA0A2E9BCD5F69175DA413D000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 73, KeyID= 38 Ad Size =    1, Ct Size =   30
# Instruction: Opcode=Authenticated Decryption
# TB :32649 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=30 bytes
HDR = 4300001E
DAT = 4F2F3964FA56F0A31CFFBC9D76CF7BF119D458223322B93DFD3E4A25B6610000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 74, KeyID= 39 Ad Size =    1, Pt Size =   31
# Instruction: Opcode=Authenticated Encryption
# TB :2274A (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=31 bytes
HDR = 5200001F
DAT = B6D8B300C0AB5FDCCB35C894176794E49CB23761B77B9344984C61266613D200
# Info :                      Tag, EOT=1, Last=1, Length=8 bytes
HDR = 83000008
DAT = 8783E1A1611AC2C8
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 75, KeyID= 40 Ad Size =    1, Pt Size =   32
# Instruction: Opcode=Authenticated Encryption
# TB :2284B (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=32 bytes
HDR = 52000020
DAT = 240BC450D76292E06A925772A6A1A26D7E80144B6BB573B0FBB7C32647B0AF37
# Info :                      Tag, EOT=1, Last=1, Length=8 bytes
HDR = 83000008
DAT = FDE109AD4873513A
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 76, KeyID= 41 Ad Size =    1, Pt Size =   33
# Instruction: Opcode=Authenticated Encryption
# TB :2294C (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=33 bytes
HDR = 52000021
DAT = 3002EEB772793A3E84F4584BE3675921ACB69118D8929596CFFE59D05127FF32
DAT = CA000000
# Info :                      Tag, EOT=1, Last=1, Length=8 bytes
HDR = 83000008
DAT = 939A9619A65BB7F5
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 77, KeyID= 42 Ad Size =    1, Ct Size =   34
# Instruction: Opcode=Authenticated Decryption
# TB :32A4D (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=34 bytes
HDR = 43000022
DAT = 8CE8F0C8F5B7707AD9324C32F8C01CDBFA3F23C1F8F089D3A3007E2C32F7728E
DAT = B7380000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 78, KeyID= 43 Ad Size =    1, Ct Size =   35
# Instruction: Opcode=Authenticated Decryption
# TB :32B4E (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=35 bytes
HDR = 43000023
DAT = 8BB9B6BA4DF7A7DFE35CAA69835CA14C1F85B5535241288FE2A436BD50E751ED
DAT = 51582500
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 79, KeyID= 44 Ad Size =    1, Pt Size =   36
# Instruction: Opcode=Authenticated Encryption
# TB :22C4F (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=36 bytes
HDR = 52000024
DAT = 13C3E1C07151FAABD82E46D69479135486B49150420262CC98BE6AF7AC515142
DAT = F3A3E73E
# Info :                      Tag, EOT=1, Last=1, Length=8 bytes
HDR = 83000008
DAT = 5A99B449E120C734
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 80, KeyID= 45 Ad Size =    1, Ct Size =   37
# Instruction: Opcode=Authenticated Decryption
# TB :32D50 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=37 bytes
HDR = 43000025
DAT = 0F2B22CC70667BB83DD4EC4E956F240C6BB250B3DB90EA75A0648F9A60430C4C
DAT = EF325104D9000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 81, KeyID= 45 Ad Size =    1, Pt Size =   38
# Instruction: Opcode=Authenticated Encryption
# TB :22D51 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=38 bytes
HDR = 52000026
DAT = 5A98D827FAB6250C40513DA4CDE33053318244645F0EABCE015D32440981DD66
DAT = 3388BF67050A0000
# Info :                      Tag, EOT=1, Last=1, Length=8 bytes
HDR = 83000008
DAT = 892C712A4F219099
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 82, KeyID= 46 Ad Size =    1, Ct Size =   39
# Instruction: Opcode=Authenticated Decryption
# TB :32E52 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=39 bytes
HDR = 43000027
DAT = CC210BA2A778096704407A2F93793EAEA0D74ACF3F2D2369B610C2E3FE1A6681
DAT = 3BAA8860DE6D3B00
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 83, KeyID= 47 Ad Size =    2, Ct Size =    0
# Instruction: Opcode=Authenticated Decryption
# TB :32F53 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 84, KeyID= 47 Ad Size =    2, Pt Size =    1
# Instruction: Opcode=Authenticated Encryption
# TB :22F54 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=1 bytes
HDR = 52000001
DAT = 9C000000
# Info :                      Tag, EOT=1, Last=1, Length=8 bytes
HDR = 83000008
DAT = 0694ED123A60274A
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 85, KeyID= 47 Ad Size =    2, Ct Size =    2
# Instruction: Opcode=Authenticated Decryption
# TB :32F55 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=2 bytes
HDR = 43000002
DAT = A8280000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 86, KeyID= 47 Ad Size =    2, Pt Size =    3
# Instruction: Opcode=Authenticated Encryption
# TB :22F56 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=3 bytes
HDR = 52000003
DAT = A22C3200
# Info :                      Tag, EOT=1, Last=1, Length=8 bytes
HDR = 83000008
DAT = 25D2C6E57147CAC5
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 87, KeyID= 47 Ad Size =    2, Ct Size =    4
# Instruction: Opcode=Authenticated Decryption
# TB :32F57 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=4 bytes
HDR = 43000004
DAT = 958F8A4B
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 88, KeyID= 47 Ad Size =    2, Pt Size =    5
# Instruction: Opcode=Authenticated Encryption
# TB :22F58 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=5 bytes
HDR = 52000005
DAT = 32716F2B93000000
# Info :                      Tag, EOT=1, Last=1, Length=8 bytes
HDR = 83000008
DAT = BB1D1C2B8D59F1EE
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 89, KeyID= 47 Ad Size =    2, Pt Size =    6
# Instruction: Opcode=Authenticated Encryption
# TB :22F59 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=6 bytes
HDR = 52000006
DAT = 2C39D096C3750000
# Info :                      Tag, EOT=1, Last=1, Length=8 bytes
HDR = 83000008
DAT = B9547EAFFA75FB8A
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 90, KeyID= 47 Ad Size =    2, Ct Size =    7
# Instruction: Opcode=Authenticated Decryption
# TB :32F5A (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=7 bytes
HDR = 43000007
DAT = 1BC1861DA0953D00
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 91, KeyID= 48 Ad Size =    2, Pt Size =    8
# Instruction: Opcode=Authenticated Encryption
# TB :2305B (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=8 bytes
HDR = 52000008
DAT = C94E5DD40C7AD080
# Info :                      Tag, EOT=1, Last=1, Length=8 bytes
HDR = 83000008
DAT = FBBBC48E82B3C0F0
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 92, KeyID= 48 Ad Size =    2, Pt Size =    9
# Instruction: Opcode=Authenticated Encryption
# TB :2305C (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=9 bytes
HDR = 52000009
DAT = 3C131D3CCF0A0A105C000000
# Info :                      Tag, EOT=1, Last=1, Length=8 bytes
HDR = 83000008
DAT = 5695500BD7B1E149
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 93, KeyID= 48 Ad Size =    2, Ct Size =   10
# Instruction: Opcode=Authenticated Decryption
# TB :3305D (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=10 bytes
HDR = 4300000A
DAT = 904F34B7327CA438EFF40000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 94, KeyID= 49 Ad Size =    2, Ct Size =   11
# Instruction: Opcode=Authenticated Decryption
# TB :3315E (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=11 bytes
HDR = 4300000B
DAT = 305AE33FBDED2F31C83D8500
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 95, KeyID= 50 Ad Size =    2, Pt Size =   12
# Instruction: Opcode=Authenticated Encryption
# TB :2325F (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=12 bytes
HDR = 5200000C
DAT = ABA12C4F3C609266736EA3AA
# Info :                      Tag, EOT=1, Last=1, Length=8 bytes
HDR = 83000008
DAT = 33AB6A7B1C69FA2F
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 96, KeyID= 51 Ad Size =    2, Ct Size =   13
# Instruction: Opcode=Authenticated Decryption
# TB :33360 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=13 bytes
HDR = 4300000D
DAT = 52B0DE580F4F51B8565F0F1307000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 97, KeyID= 52 Ad Size =    2, Ct Size =   14
# Instruction: Opcode=Authenticated Decryption
# TB :33461 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=14 bytes
HDR = 4300000E
DAT = F202BD0FB3593F5CFEB3BB7C58750000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 98, KeyID= 52 Ad Size =    2, Ct Size =   15
# Instruction: Opcode=Authenticated Decryption
# TB :33462 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=15 bytes
HDR = 4300000F
DAT = 52A4286AC79F1B7DC9EB2FED9C59BA00
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 99, KeyID= 52 Ad Size =    2, Pt Size =   16
# Instruction: Opcode=Authenticated Encryption
# TB :23463 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=16 bytes
HDR = 52000010
DAT = 0BA2DA982916CD04627FC77CD82C67A8
# Info :                      Tag, EOT=1, Last=1, Length=8 bytes
HDR = 83000008
DAT = 5955769EA4546A59
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 100, KeyID= 52 Ad Size =    2, Pt Size =   17
# Instruction: Opcode=Authenticated Encryption
# TB :23464 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=17 bytes
HDR = 52000011
DAT = 70432DA83B5DB44F6A7170FA3B3536DE2A000000
# Info :                      Tag, EOT=1, Last=1, Length=8 bytes
HDR = 83000008
DAT = D751768E5D160391
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 101, KeyID= 53 Ad Size =    2, Ct Size =   18
# Instruction: Opcode=Authenticated Decryption
# TB :33565 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=18 bytes
HDR = 43000012
DAT = 4C3D9407CE0200E51239B5354EF3AFE2DF6C0000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 102, KeyID= 54 Ad Size =    2, Pt Size =   19
# Instruction: Opcode=Authenticated Encryption
# TB :23666 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=19 bytes
HDR = 52000013
DAT = 8C1AF78A58CDA5F372CBD118FED583912DA55D00
# Info :                      Tag, EOT=1, Last=1, Length=8 bytes
HDR = 83000008
DAT = 7EE0C8E6735664BB
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 103, KeyID= 55 Ad Size =    2, Ct Size =   20
# Instruction: Opcode=Authenticated Decryption
# TB :33767 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=20 bytes
HDR = 43000014
DAT = 450748F79B01AC584B93247F227FEECA096F5429
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 104, KeyID= 56 Ad Size =    2, Pt Size =   21
# Instruction: Opcode=Authenticated Encryption
# TB :23868 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=21 bytes
HDR = 52000015
DAT = ABC3A3670B959A697B3EA66F910C4D6286F115E8FC000000
# Info :                      Tag, EOT=1, Last=1, Length=8 bytes
HDR = 83000008
DAT = BD1CA70BC0E842FB
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 105, KeyID= 56 Ad Size =    2, Ct Size =   22
# Instruction: Opcode=Authenticated Decryption
# TB :33869 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=22 bytes
HDR = 43000016
DAT = 5B37A99F4FA98A5E7F969B55B5733B549A3F8A63D0980000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 106, KeyID= 57 Ad Size =    2, Ct Size =   23
# Instruction: Opcode=Authenticated Decryption
# TB :3396A (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=23 bytes
HDR = 43000017
DAT = 8481C8418BC5E83DA95C54AF285AC806B059344BD5B49900
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 107, KeyID= 57 Ad Size =    2, Pt Size =   24
# Instruction: Opcode=Authenticated Encryption
# TB :2396B (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=24 bytes
HDR = 52000018
DAT = FF0B2B5E5C385C3CDCE8C2BEA2C2D11FAF7EC43315158B7C
# Info :                      Tag, EOT=1, Last=1, Length=8 bytes
HDR = 83000008
DAT = 74FD7B76EC118346
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 108, KeyID= 57 Ad Size =    2, Pt Size =   25
# Instruction: Opcode=Authenticated Encryption
# TB :2396C (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=25 bytes
HDR = 52000019
DAT = 864A5F89E4BBB7B0BB6FE2E40771F154FFAEFC772EA1F9D169000000
# Info :                      Tag, EOT=1, Last=1, Length=8 bytes
HDR = 83000008
DAT = A8F936305F3303AA
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 109, KeyID= 57 Ad Size =    2, Ct Size =   26
# Instruction: Opcode=Authenticated Decryption
# TB :3396D (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=26 bytes
HDR = 4300001A
DAT = 27A46165E9C63C376FA9AD197F29D7A969FE047916D8A3FB77C20000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 110, KeyID= 58 Ad Size =    2, Pt Size =   27
# Instruction: Opcode=Authenticated Encryption
# TB :23A6E (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=27 bytes
HDR = 5200001B
DAT = 15FB524EFC829314FF44AA516B50929DBA04E511A46B22FAE6EB8000
# Info :                      Tag, EOT=1, Last=1, Length=8 bytes
HDR = 83000008
DAT = FD005B66B52EEF11
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 111, KeyID= 59 Ad Size =    2, Ct Size =   28
# Instruction: Opcode=Authenticated Decryption
# TB :33B6F (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=28 bytes
HDR = 4300001C
DAT = 6D31342C4A8094ACBB2A368FCB482DF5E43B8DACE1266A90C95DC63F
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 112, KeyID= 60 Ad Size =    2, Pt Size =   29
# Instruction: Opcode=Authenticated Encryption
# TB :23C70 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=29 bytes
HDR = 5200001D
DAT = 2368190283489034118F832E0C62FB0ABC48B8DCEFE6B3B85537A8D28A000000
# Info :                      Tag, EOT=1, Last=1, Length=8 bytes
HDR = 83000008
DAT = F33343C9760C374E
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 113, KeyID= 61 Ad Size =    2, Pt Size =   30
# Instruction: Opcode=Authenticated Encryption
# TB :23D71 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=30 bytes
HDR = 5200001E
DAT = CC2C2D3A7E3D612C623514A78F64D7483481986B68BBEB55C663235324640000
# Info :                      Tag, EOT=1, Last=1, Length=8 bytes
HDR = 83000008
DAT = B1334137168E33D3
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 114, KeyID= 61 Ad Size =    2, Ct Size =   31
# Instruction: Opcode=Authenticated Decryption
# TB :33D72 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=31 bytes
HDR = 4300001F
DAT = 937C14336415024B1B7DFEAF4B7E53E9AE8FBDFB86B072B789FDC1F4FCFCAA00
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 115, KeyID= 62 Ad Size =    2, Pt Size =   32
# Instruction: Opcode=Authenticated Encryption
# TB :23E73 (Encoding used by testbench)
