###############################################################################
# do.txt
# This file was auto-generated by cryptotvgen v1.1.0
###############################################################################
# Parameter:
#
# add_partial            - False
# aead                   - elephant160v1_sub
# block_size             - 128
# block_size_ad          - 128
# block_size_msg_digest  - None
# cc_hls                 - False
# cc_pad_ad              - 0
# cc_pad_d               - 0
# cc_pad_enable          - False
# cc_pad_style           - 1
# ciph_exp               - False
# ciph_exp_noext         - False
# gen_custom_mode        - 0
# hash                   - None
# io (W,SW)              - (32, 32)
# key_size               - 128
# max_ad                 - 1000
# max_block_per_sgmt     - 9999
# max_d                  - 1000
# max_io_per_line        - 9999
# message_digest_size    - 64
# min_ad                 - 0
# min_d                  - 0
# msg_format             - ['npub', 'ad', 'data', 'tag']
# npub_size              - 96
# nsec_size              - 0
# offline                - False
# tag_size               - 64
###############################################################################

#### Authenticated Decryption
#### MsgID=  1, KeyID=  1 Ad Size =    0, Ct Size =    0
# Instruction: Opcode=Authenticated Decryption
# TB :30101 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
# Info :                Plaintext, EOT=1, Last=1, Length=12 bytes
HDR = 4300000C
DAT = 09E0C6E0C6781BAEE92F18F4
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 78, KeyID= 78 Ad Size =    2, Ct Size =   13
# Instruction: Opcode=Authenticated Decryption
# TB :34E4E (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=13 bytes
HDR = 4300000D
DAT = 07BEEFC32EA0F9CCD0F2704F0F000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 79, KeyID= 79 Ad Size =    2, Ct Size =   14
# Instruction: Opcode=Authenticated Decryption
# TB :34F4F (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=14 bytes
HDR = 4300000E
DAT = A73B2F2C26B98F45869AC4C19E850000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 80, KeyID= 80 Ad Size =    2, Ct Size =   15
# Instruction: Opcode=Authenticated Decryption
# TB :35050 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=15 bytes
HDR = 4300000F
DAT = B95B04E9099143DBA868D7B1E9DC2500
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 81, KeyID= 81 Ad Size =    2, Ct Size =   16
# Instruction: Opcode=Authenticated Decryption
# TB :35151 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=16 bytes
HDR = 43000010
DAT = 83ECCB8021E6A5F40335165823546A71
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 82, KeyID= 82 Ad Size =    2, Ct Size =   17
# Instruction: Opcode=Authenticated Decryption
# TB :35252 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=17 bytes
HDR = 43000011
DAT = F368C2D9B14E6C040D30CE8D8B72ABD82B000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 83, KeyID= 83 Ad Size =    2, Ct Size =   18
# Instruction: Opcode=Authenticated Decryption
# TB :35353 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=18 bytes
HDR = 43000012
DAT = E2E75461F43C5847548B9C4C67CCF39866E80000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 84, KeyID= 84 Ad Size =    2, Ct Size =   19
# Instruction: Opcode=Authenticated Decryption
# TB :35454 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=19 bytes
HDR = 43000013
DAT = 393884F7294E09325C3D9BCFA9C1B62237CBA400
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 85, KeyID= 85 Ad Size =    2, Ct Size =   20
# Instruction: Opcode=Authenticated Decryption
# TB :35555 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=20 bytes
HDR = 43000014
DAT = 2D698B35972F0303EADE483B8D5BD63CBBED30FB
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 86, KeyID= 86 Ad Size =    2, Ct Size =   21
# Instruction: Opcode=Authenticated Decryption
# TB :35656 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=21 bytes
HDR = 43000015
DAT = CC08EF28C9F4E2FFA1350F9E1758CCFD2115F03512000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 87, KeyID= 87 Ad Size =    2, Ct Size =   22
# Instruction: Opcode=Authenticated Decryption
# TB :35757 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=22 bytes
HDR = 43000016
DAT = 14AB99E4C3273058521EE17A70287DFD013440A27FE90000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 88, KeyID= 88 Ad Size =    2, Ct Size =   23
# Instruction: Opcode=Authenticated Decryption
# TB :35858 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=23 bytes
HDR = 43000017
DAT = 8CF4C17C851E5FBD155BA320A685792B037C84BA6F262B00
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 89, KeyID= 89 Ad Size =    2, Ct Size =   24
# Instruction: Opcode=Authenticated Decryption
# TB :35959 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=24 bytes
HDR = 43000018
DAT = 5802E2648E5726CEE7D1CEAD50B556459D88598875009627
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 90, KeyID= 90 Ad Size =    2, Ct Size =   25
# Instruction: Opcode=Authenticated Decryption
# TB :35A5A (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=25 bytes
HDR = 43000019
DAT = 32866206A20424EB4265732ECF1C72EEAA1D0F2AD3DDAD73E6000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 91, KeyID= 91 Ad Size =    2, Ct Size =   26
# Instruction: Opcode=Authenticated Decryption
# TB :35B5B (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=26 bytes
HDR = 4300001A
DAT = 3D26492829C5ACD985019FA15415324A2324A16964964EF73D590000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 92, KeyID= 92 Ad Size =    2, Ct Size =   27
# Instruction: Opcode=Authenticated Decryption
# TB :35C5C (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=27 bytes
HDR = 4300001B
DAT = E9FF3B27D3A99B7CB710872C1D43CAD926A92D32C2DB3ADFB26B2600
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 93, KeyID= 93 Ad Size =    2, Ct Size =   28
# Instruction: Opcode=Authenticated Decryption
# TB :35D5D (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=28 bytes
HDR = 4300001C
DAT = D12EA0C58B72270927D2E2C03DC5A2739DD2981BF74BB43EE3C188C7
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 94, KeyID= 94 Ad Size =    2, Ct Size =   29
# Instruction: Opcode=Authenticated Decryption
# TB :35E5E (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=29 bytes
HDR = 4300001D
DAT = FA687D7D11BEBC1B45FC2237D1E0D30B490501244AA067BBD5DBDF9FCF000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 95, KeyID= 95 Ad Size =    2, Ct Size =   30
# Instruction: Opcode=Authenticated Decryption
# TB :35F5F (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=30 bytes
HDR = 4300001E
DAT = 0DA1B1F71215902B694D8A5C9DB3557C24846A600E3D9323088A7298F7830000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 96, KeyID= 96 Ad Size =    2, Ct Size =   31
# Instruction: Opcode=Authenticated Decryption
# TB :36060 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=31 bytes
HDR = 4300001F
DAT = 1B298821975285A10FA01E7F5079B8EB3CD750DFB5B231D91C25A0132F963B00
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 97, KeyID= 97 Ad Size =    3, Ct Size =    0
# Instruction: Opcode=Authenticated Decryption
# TB :36161 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 98, KeyID= 98 Ad Size =    3, Ct Size =    1
# Instruction: Opcode=Authenticated Decryption
# TB :36262 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=1 bytes
HDR = 43000001
DAT = 65000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 99, KeyID= 99 Ad Size =    3, Ct Size =    2
# Instruction: Opcode=Authenticated Decryption
# TB :36363 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=2 bytes
HDR = 43000002
DAT = FAE50000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 100, KeyID= 100 Ad Size =    3, Ct Size =    3
# Instruction: Opcode=Authenticated Decryption
# TB :36464 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=3 bytes
HDR = 43000003
DAT = 0E5A4600
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 101, KeyID= 101 Ad Size =    3, Ct Size =    4
# Instruction: Opcode=Authenticated Decryption
# TB :36565 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=4 bytes
HDR = 43000004
DAT = 1C58A3CA
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 102, KeyID= 102 Ad Size =    3, Ct Size =    5
# Instruction: Opcode=Authenticated Decryption
# TB :36666 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=5 bytes
HDR = 43000005
DAT = 49822F30EB000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 103, KeyID= 103 Ad Size =    3, Ct Size =    6
# Instruction: Opcode=Authenticated Decryption
# TB :36767 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=6 bytes
HDR = 43000006
DAT = 273AC183C7AD0000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 104, KeyID= 104 Ad Size =    3, Ct Size =    7
# Instruction: Opcode=Authenticated Decryption
# TB :36868 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=7 bytes
HDR = 43000007
DAT = 7A604C1400814F00
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 105, KeyID= 105 Ad Size =    3, Ct Size =    8
# Instruction: Opcode=Authenticated Decryption
# TB :36969 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=8 bytes
HDR = 43000008
DAT = 4CFB1B7AC0DF1D6E
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 106, KeyID= 106 Ad Size =    3, Ct Size =    9
# Instruction: Opcode=Authenticated Decryption
# TB :36A6A (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=9 bytes
HDR = 43000009
DAT = AD9384F92963BDECAB000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 107, KeyID= 107 Ad Size =    3, Ct Size =   10
# Instruction: Opcode=Authenticated Decryption
# TB :36B6B (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=10 bytes
HDR = 4300000A
DAT = 6DCE82C91990EEF1C1DD0000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 108, KeyID= 108 Ad Size =    3, Ct Size =   11
# Instruction: Opcode=Authenticated Decryption
# TB :36C6C (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=11 bytes
HDR = 4300000B
DAT = 7C424B71CF6537D00C1E6000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 109, KeyID= 109 Ad Size =    3, Ct Size =   12
# Instruction: Opcode=Authenticated Decryption
# TB :36D6D (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=12 bytes
HDR = 4300000C
DAT = C272C56E9337732925D01190
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 110, KeyID= 110 Ad Size =    3, Ct Size =   13
# Instruction: Opcode=Authenticated Decryption
# TB :36E6E (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=13 bytes
HDR = 4300000D
DAT = C7EF6FC64BF986C249FA3D375A000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 111, KeyID= 111 Ad Size =    3, Ct Size =   14
# Instruction: Opcode=Authenticated Decryption
# TB :36F6F (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=14 bytes
HDR = 4300000E
DAT = 6F9C049DAC829EAB97DECF26B4F50000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 112, KeyID= 112 Ad Size =    3, Ct Size =   15
# Instruction: Opcode=Authenticated Decryption
# TB :37070 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=15 bytes
HDR = 4300000F
DAT = EADE16BBFABF1B616255981BE6AD9400
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 113, KeyID= 113 Ad Size =    3, Ct Size =   16
# Instruction: Opcode=Authenticated Decryption
# TB :37171 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=16 bytes
HDR = 43000010
DAT = E4A8C98E10DA3B8DED6179008C3D59F8
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 114, KeyID= 114 Ad Size =    3, Ct Size =   17
# Instruction: Opcode=Authenticated Decryption
# TB :37272 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=17 bytes
HDR = 43000011
DAT = 8C7F485313E2D38552353C0F871FC7EF05000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 115, KeyID= 115 Ad Size =    3, Ct Size =   18
# Instruction: Opcode=Authenticated Decryption
# TB :37373 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=18 bytes
HDR = 43000012
DAT = 2449F4DF1C164E16828A121D1C588414D5B00000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 116, KeyID= 116 Ad Size =    3, Ct Size =   19
# Instruction: Opcode=Authenticated Decryption
# TB :37474 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=19 bytes
HDR = 43000013
DAT = 50BAF302348605C8B12F0A3E7E83ADE16803C100
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 117, KeyID= 117 Ad Size =    3, Ct Size =   20
# Instruction: Opcode=Authenticated Decryption
# TB :37575 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=20 bytes
HDR = 43000014
DAT = 25C15B7BAE1D4EEC5163E58BA0EB9AD6322ADB96
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 118, KeyID= 118 Ad Size =    3, Ct Size =   21
# Instruction: Opcode=Authenticated Decryption
# TB :37676 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=21 bytes
HDR = 43000015
DAT = 17403FAA052DF5150F3EFF31169590689E558385E9000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 119, KeyID= 119 Ad Size =    3, Ct Size =   22
# Instruction: Opcode=Authenticated Decryption
# TB :37777 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=22 bytes
HDR = 43000016
DAT = 1E3140EE38A8751728638DE651807EB16CD825AD24BF0000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 120, KeyID= 120 Ad Size =    3, Ct Size =   23
# Instruction: Opcode=Authenticated Decryption
# TB :37878 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=23 bytes
HDR = 43000017
DAT = A4A2D416CF2148CD056852D0270EB156CA3B0C3C54F2F300
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 121, KeyID= 121 Ad Size =    3, Ct Size =   24
# Instruction: Opcode=Authenticated Decryption
# TB :37979 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=24 bytes
HDR = 43000018
DAT = ADF3CF5B04C392865BE5794D75DC39256D7F13F0704EA74D
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 122, KeyID= 122 Ad Size =    3, Ct Size =   25
# Instruction: Opcode=Authenticated Decryption
# TB :37A7A (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=25 bytes
HDR = 43000019
DAT = 635F1E30632DBE77A46F16D336AAAB0E8C7E6F3F78C868CD37000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 123, KeyID= 123 Ad Size =    3, Ct Size =   26
# Instruction: Opcode=Authenticated Decryption
# TB :37B7B (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=26 bytes
HDR = 4300001A
DAT = CFCA7F472E12FB6FC8ACF66AB12890569F6171144253539FFA810000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 124, KeyID= 124 Ad Size =    3, Ct Size =   27
# Instruction: Opcode=Authenticated Decryption
# TB :37C7C (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=27 bytes
HDR = 4300001B
DAT = 4408BCD8E1F4F745D4506E4AC6E812DB6DF8BFA13350560D99D8F000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 125, KeyID= 125 Ad Size =    3, Ct Size =   28
# Instruction: Opcode=Authenticated Decryption
# TB :37D7D (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=28 bytes
HDR = 4300001C
DAT = 42FFEF8106770531EE28D3BB9E586776263716EE4CF933618A076893
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 126, KeyID= 126 Ad Size =    3, Ct Size =   29
# Instruction: Opcode=Authenticated Decryption
# TB :37E7E (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=29 bytes
HDR = 4300001D
DAT = 455AF9978939013AFDE63459E0DCD8AE6DEB1A5EE29B6EB328745E3C99000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 127, KeyID= 127 Ad Size =    3, Ct Size =   30
# Instruction: Opcode=Authenticated Decryption
# TB :37F7F (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=30 bytes
HDR = 4300001E
DAT = E7B9C05B9B2B7E0ED4F1F44C02C87487627E6BA322154EA46E9B7C324BD50000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 128, KeyID= 128 Ad Size =    3, Ct Size =   31
# Instruction: Opcode=Authenticated Decryption
# TB :38080 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=31 bytes
HDR = 4300001F
DAT = D670007C039ECD606FB18933AF92C0C2E9C6E51A6B727F12B4E0ECC53B4F7000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 129, KeyID= 129 Ad Size =    4, Ct Size =    0
# Instruction: Opcode=Authenticated Decryption
# TB :38181 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 130, KeyID= 130 Ad Size =    4, Ct Size =    1
# Instruction: Opcode=Authenticated Decryption
# TB :38282 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=1 bytes
HDR = 43000001
DAT = 24000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 131, KeyID= 131 Ad Size =    4, Ct Size =    2
# Instruction: Opcode=Authenticated Decryption
# TB :38383 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=2 bytes
HDR = 43000002
DAT = 65B40000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 132, KeyID= 132 Ad Size =    4, Ct Size =    3
# Instruction: Opcode=Authenticated Decryption
# TB :38484 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=3 bytes
HDR = 43000003
DAT = BFA6BA00
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 133, KeyID= 133 Ad Size =    4, Ct Size =    4
# Instruction: Opcode=Authenticated Decryption
# TB :38585 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=4 bytes
HDR = 43000004
DAT = 3F4E8166
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 134, KeyID= 134 Ad Size =    4, Ct Size =    5
# Instruction: Opcode=Authenticated Decryption
# TB :38686 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=5 bytes
HDR = 43000005
DAT = C2A0D83D01000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 135, KeyID= 135 Ad Size =    4, Ct Size =    6
# Instruction: Opcode=Authenticated Decryption
# TB :38787 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=6 bytes
HDR = 43000006
DAT = 8458DDC253D10000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 136, KeyID= 136 Ad Size =    4, Ct Size =    7
# Instruction: Opcode=Authenticated Decryption
# TB :38888 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=7 bytes
HDR = 43000007
DAT = 063183B70DEA9D00
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 137, KeyID= 137 Ad Size =    4, Ct Size =    8
# Instruction: Opcode=Authenticated Decryption
# TB :38989 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=8 bytes
HDR = 43000008
DAT = CD348D18D31E0607
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 138, KeyID= 138 Ad Size =    4, Ct Size =    9
# Instruction: Opcode=Authenticated Decryption
